,PX_LAST
2003-12-10,17.5
2003-12-11,17.5
2003-12-12,17.5
2003-12-15,17.5
2003-12-16,17.5
2003-12-17,17.5
2003-12-18,16.5
2003-12-19,16.5
2003-12-22,16.5
2003-12-23,16.5
2003-12-24,16.5
2003-12-26,16.5
2003-12-29,16.5
2003-12-30,16.5
2003-12-31,16.5
2004-01-02,16.5
2004-01-05,16.5
2004-01-06,16.5
2004-01-07,16.5
2004-01-08,16.5
2004-01-09,16.5
2004-01-12,16.5
2004-01-13,16.5
2004-01-14,16.5
2004-01-15,16.5
2004-01-16,16.5
2004-01-19,16.5
2004-01-20,16.5
2004-01-21,16.5
2004-01-22,16.5
2004-01-23,16.5
2004-01-26,16.5
2004-01-27,16.5
2004-01-28,16.5
2004-01-29,16.5
2004-01-30,16.5
2004-02-02,16.5
2004-02-03,16.5
2004-02-04,16.5
2004-02-05,16.5
2004-02-06,16.5
2004-02-09,16.5
2004-02-10,16.5
2004-02-11,16.5
2004-02-12,16.5
2004-02-13,16.5
2004-02-16,16.5
2004-02-17,16.5
2004-02-18,16.5
2004-02-19,16.5
2004-02-20,16.5
2004-02-25,16.5
2004-02-26,16.5
2004-02-27,16.5
2004-03-01,16.5
2004-03-02,16.5
2004-03-03,16.5
2004-03-04,16.5
2004-03-05,16.5
2004-03-08,16.5
2004-03-09,16.5
2004-03-10,16.5
2004-03-11,16.5
2004-03-12,16.5
2004-03-15,16.5
2004-03-16,16.5
2004-03-17,16.5
2004-03-18,16.25
2004-03-19,16.25
2004-03-22,16.25
2004-03-23,16.25
2004-03-24,16.25
2004-03-25,16.25
2004-03-26,16.25
2004-03-29,16.25
2004-03-30,16.25
2004-03-31,16.25
2004-04-01,16.25
2004-04-02,16.25
2004-04-05,16.25
2004-04-06,16.25
2004-04-07,16.25
2004-04-08,16.25
2004-04-12,16.25
2004-04-13,16.25
2004-04-14,16.25
2004-04-15,16.0
2004-04-16,16.0
2004-04-19,16.0
2004-04-20,16.0
2004-04-22,16.0
2004-04-23,16.0
2004-04-26,16.0
2004-04-27,16.0
2004-04-28,16.0
2004-04-29,16.0
2004-04-30,16.0
2004-05-03,16.0
2004-05-04,16.0
2004-05-05,16.0
2004-05-06,16.0
2004-05-07,16.0
2004-05-10,16.0
2004-05-11,16.0
2004-05-12,16.0
2004-05-13,16.0
2004-05-14,16.0
2004-05-17,16.0
2004-05-18,16.0
2004-05-19,16.0
2004-05-20,16.0
2004-05-21,16.0
2004-05-24,16.0
2004-05-25,16.0
2004-05-26,16.0
2004-05-27,16.0
2004-05-28,16.0
2004-05-31,16.0
2004-06-01,16.0
2004-06-02,16.0
2004-06-03,16.0
2004-06-04,16.0
2004-06-07,16.0
2004-06-08,16.0
2004-06-09,16.0
2004-06-11,16.0
2004-06-14,16.0
2004-06-15,16.0
2004-06-16,16.0
2004-06-17,16.0
2004-06-18,16.0
2004-06-21,16.0
2004-06-22,16.0
2004-06-23,16.0
2004-06-24,16.0
2004-06-25,16.0
2004-06-28,16.0
2004-06-29,16.0
2004-06-30,16.0
2004-07-01,16.0
2004-07-02,16.0
2004-07-05,16.0
2004-07-06,16.0
2004-07-07,16.0
2004-07-08,16.0
2004-07-09,16.0
2004-07-12,16.0
2004-07-13,16.0
2004-07-14,16.0
2004-07-15,16.0
2004-07-16,16.0
2004-07-19,16.0
2004-07-20,16.0
2004-07-21,16.0
2004-07-22,16.0
2004-07-23,16.0
2004-07-26,16.0
2004-07-27,16.0
2004-07-28,16.0
2004-07-29,16.0
2004-07-30,16.0
2004-08-02,16.0
2004-08-03,16.0
2004-08-04,16.0
2004-08-05,16.0
2004-08-06,16.0
2004-08-09,16.0
2004-08-10,16.0
2004-08-11,16.0
2004-08-12,16.0
2004-08-13,16.0
2004-08-16,16.0
2004-08-17,16.0
2004-08-18,16.0
2004-08-19,16.0
2004-08-20,16.0
2004-08-23,16.0
2004-08-24,16.0
2004-08-25,16.0
2004-08-26,16.0
2004-08-27,16.0
2004-08-30,16.0
2004-08-31,16.0
2004-09-01,16.0
2004-09-02,16.0
2004-09-03,16.0
2004-09-06,16.0
2004-09-08,16.0
2004-09-09,16.0
2004-09-10,16.0
2004-09-13,16.0
2004-09-14,16.0
2004-09-15,16.0
2004-09-16,16.25
2004-09-17,16.25
2004-09-20,16.25
2004-09-21,16.25
2004-09-22,16.25
2004-09-23,16.25
2004-09-24,16.25
2004-09-27,16.25
2004-09-28,16.25
2004-09-29,16.25
2004-09-30,16.25
2004-10-01,16.25
2004-10-04,16.25
2004-10-05,16.25
2004-10-06,16.25
2004-10-07,16.25
2004-10-08,16.25
2004-10-11,16.25
2004-10-13,16.25
2004-10-14,16.25
2004-10-15,16.25
2004-10-18,16.25
2004-10-19,16.25
2004-10-20,16.25
2004-10-21,16.75
2004-10-22,16.75
2004-10-25,16.75
2004-10-26,16.75
2004-10-27,16.75
2004-10-28,16.75
2004-10-29,16.75
2004-11-01,16.75
2004-11-03,16.75
2004-11-04,16.75
2004-11-05,16.75
2004-11-08,16.75
2004-11-09,16.75
2004-11-10,16.75
2004-11-11,16.75
2004-11-12,16.75
2004-11-16,16.75
2004-11-17,16.75
2004-11-18,17.25
2004-11-19,17.25
2004-11-22,17.25
2004-11-23,17.25
2004-11-24,17.25
2004-11-25,17.25
2004-11-26,17.25
2004-11-29,17.25
2004-11-30,17.25
2004-12-01,17.25
2004-12-02,17.25
2004-12-03,17.25
2004-12-06,17.25
2004-12-07,17.25
2004-12-08,17.25
2004-12-09,17.25
2004-12-10,17.25
2004-12-13,17.25
2004-12-14,17.25
2004-12-15,17.75
2004-12-16,17.75
2004-12-17,17.75
2004-12-20,17.75
2004-12-21,17.75
2004-12-22,17.75
2004-12-23,17.75
2004-12-24,17.75
2004-12-27,17.75
2004-12-28,17.75
2004-12-29,17.75
2004-12-30,17.75
2004-12-31,17.75
2005-01-03,17.75
2005-01-04,17.75
2005-01-05,17.75
2005-01-06,17.75
2005-01-07,17.75
2005-01-10,17.75
2005-01-11,17.75
2005-01-12,17.75
2005-01-13,17.75
2005-01-14,17.75
2005-01-17,17.75
2005-01-18,17.75
2005-01-19,17.75
2005-01-20,18.25
2005-01-21,18.25
2005-01-24,18.25
2005-01-25,18.25
2005-01-26,18.25
2005-01-27,18.25
2005-01-28,18.25
2005-01-31,18.25
2005-02-01,18.25
2005-02-02,18.25
2005-02-03,18.25
2005-02-04,18.25
2005-02-09,18.25
2005-02-10,18.25
2005-02-11,18.25
2005-02-14,18.25
2005-02-15,18.25
2005-02-16,18.25
2005-02-17,18.75
2005-02-18,18.75
2005-02-21,18.75
2005-02-22,18.75
2005-02-23,18.75
2005-02-24,18.75
2005-02-25,18.75
2005-02-28,18.75
2005-03-01,18.75
2005-03-02,18.75
2005-03-03,18.75
2005-03-04,18.75
2005-03-07,18.75
2005-03-08,18.75
2005-03-09,18.75
2005-03-10,18.75
2005-03-11,18.75
2005-03-14,18.75
2005-03-15,18.75
2005-03-16,18.75
2005-03-17,19.25
2005-03-18,19.25
2005-03-21,19.25
2005-03-22,19.25
2005-03-23,19.25
2005-03-24,19.25
2005-03-28,19.25
2005-03-29,19.25
2005-03-30,19.25
2005-03-31,19.25
2005-04-01,19.25
2005-04-04,19.25
2005-04-05,19.25
2005-04-06,19.25
2005-04-07,19.25
2005-04-08,19.25
2005-04-11,19.25
2005-04-12,19.25
2005-04-13,19.25
2005-04-14,19.25
2005-04-15,19.25
2005-04-18,19.25
2005-04-19,19.25
2005-04-20,19.5
2005-04-22,19.5
2005-04-25,19.5
2005-04-26,19.5
2005-04-27,19.5
2005-04-28,19.5
2005-04-29,19.5
2005-05-02,19.5
2005-05-03,19.5
2005-05-04,19.5
2005-05-05,19.5
2005-05-06,19.5
2005-05-09,19.5
2005-05-10,19.5
2005-05-11,19.5
2005-05-12,19.5
2005-05-13,19.5
2005-05-16,19.5
2005-05-17,19.5
2005-05-18,19.5
2005-05-19,19.75
2005-05-20,19.75
2005-05-23,19.75
2005-05-24,19.75
2005-05-25,19.75
2005-05-27,19.75
2005-05-30,19.75
2005-05-31,19.75
2005-06-01,19.75
2005-06-02,19.75
2005-06-03,19.75
2005-06-06,19.75
2005-06-07,19.75
2005-06-08,19.75
2005-06-09,19.75
2005-06-10,19.75
2005-06-13,19.75
2005-06-14,19.75
2005-06-15,19.75
2005-06-16,19.75
2005-06-17,19.75
2005-06-20,19.75
2005-06-21,19.75
2005-06-22,19.75
2005-06-23,19.75
2005-06-24,19.75
2005-06-27,19.75
2005-06-28,19.75
2005-06-29,19.75
2005-06-30,19.75
2005-07-01,19.75
2005-07-04,19.75
2005-07-05,19.75
2005-07-06,19.75
2005-07-07,19.75
2005-07-08,19.75
2005-07-11,19.75
2005-07-12,19.75
2005-07-13,19.75
2005-07-14,19.75
2005-07-15,19.75
2005-07-18,19.75
2005-07-19,19.75
2005-07-20,19.75
2005-07-21,19.75
2005-07-22,19.75
2005-07-25,19.75
2005-07-26,19.75
2005-07-27,19.75
2005-07-28,19.75
2005-07-29,19.75
2005-08-01,19.75
2005-08-02,19.75
2005-08-03,19.75
2005-08-04,19.75
2005-08-05,19.75
2005-08-08,19.75
2005-08-09,19.75
2005-08-10,19.75
2005-08-11,19.75
2005-08-12,19.75
2005-08-15,19.75
2005-08-16,19.75
2005-08-17,19.75
2005-08-18,19.75
2005-08-19,19.75
2005-08-22,19.75
2005-08-23,19.75
2005-08-24,19.75
2005-08-25,19.75
2005-08-26,19.75
2005-08-29,19.75
2005-08-30,19.75
2005-08-31,19.75
2005-09-01,19.75
2005-09-02,19.75
2005-09-05,19.75
2005-09-06,19.75
2005-09-08,19.75
2005-09-09,19.75
2005-09-12,19.75
2005-09-13,19.75
2005-09-14,19.75
2005-09-15,19.5
2005-09-16,19.5
2005-09-19,19.5
2005-09-20,19.5
2005-09-21,19.5
2005-09-22,19.5
2005-09-23,19.5
2005-09-26,19.5
2005-09-27,19.5
2005-09-28,19.5
2005-09-29,19.5
2005-09-30,19.5
2005-10-03,19.5
2005-10-04,19.5
2005-10-05,19.5
2005-10-06,19.5
2005-10-07,19.5
2005-10-10,19.5
2005-10-11,19.5
2005-10-13,19.5
2005-10-14,19.5
2005-10-17,19.5
2005-10-18,19.5
2005-10-19,19.5
2005-10-20,19.0
2005-10-21,19.0
2005-10-24,19.0
2005-10-25,19.0
2005-10-26,19.0
2005-10-27,19.0
2005-10-28,19.0
2005-10-31,19.0
2005-11-01,19.0
2005-11-03,19.0
2005-11-04,19.0
2005-11-07,19.0
2005-11-08,19.0
2005-11-09,19.0
2005-11-10,19.0
2005-11-11,19.0
2005-11-14,19.0
2005-11-16,19.0
2005-11-17,19.0
2005-11-18,19.0
2005-11-21,19.0
2005-11-22,19.0
2005-11-23,19.0
2005-11-24,18.5
2005-11-25,18.5
2005-11-28,18.5
2005-11-29,18.5
2005-11-30,18.5
2005-12-01,18.5
2005-12-02,18.5
2005-12-05,18.5
2005-12-06,18.5
2005-12-07,18.5
2005-12-08,18.5
2005-12-09,18.5
2005-12-12,18.5
2005-12-13,18.5
2005-12-14,18.5
2005-12-15,18.0
2005-12-16,18.0
2005-12-19,18.0
2005-12-20,18.0
2005-12-21,18.0
2005-12-22,18.0
2005-12-23,18.0
2005-12-26,18.0
2005-12-27,18.0
2005-12-28,18.0
2005-12-29,18.0
2005-12-30,18.0
2006-01-02,18.0
2006-01-03,18.0
2006-01-04,18.0
2006-01-05,18.0
2006-01-06,18.0
2006-01-09,18.0
2006-01-10,18.0
2006-01-11,18.0
2006-01-12,18.0
2006-01-13,18.0
2006-01-16,18.0
2006-01-17,18.0
2006-01-18,18.0
2006-01-19,17.25
2006-01-20,17.25
2006-01-23,17.25
2006-01-24,17.25
2006-01-25,17.25
2006-01-26,17.25
2006-01-27,17.25
2006-01-30,17.25
2006-01-31,17.25
2006-02-01,17.25
2006-02-02,17.25
2006-02-03,17.25
2006-02-06,17.25
2006-02-07,17.25
2006-02-08,17.25
2006-02-09,17.25
2006-02-10,17.25
2006-02-13,17.25
2006-02-14,17.25
2006-02-15,17.25
2006-02-16,17.25
2006-02-17,17.25
2006-02-20,17.25
2006-02-21,17.25
2006-02-22,17.25
2006-02-23,17.25
2006-02-24,17.25
2006-03-01,17.25
2006-03-02,17.25
2006-03-03,17.25
2006-03-06,17.25
2006-03-07,17.25
2006-03-08,16.5
2006-03-09,16.5
2006-03-10,16.5
2006-03-13,16.5
2006-03-14,16.5
2006-03-15,16.5
2006-03-16,16.5
2006-03-17,16.5
2006-03-20,16.5
2006-03-21,16.5
2006-03-22,16.5
2006-03-23,16.5
2006-03-24,16.5
2006-03-27,16.5
2006-03-28,16.5
2006-03-29,16.5
2006-03-30,16.5
2006-03-31,16.5
2006-04-03,16.5
2006-04-04,16.5
2006-04-05,16.5
2006-04-06,16.5
2006-04-07,16.5
2006-04-10,16.5
2006-04-11,16.5
2006-04-12,16.5
2006-04-13,16.5
2006-04-17,16.5
2006-04-18,16.5
2006-04-19,15.75
2006-04-20,15.75
2006-04-24,15.75
2006-04-25,15.75
2006-04-26,15.75
2006-04-27,15.75
2006-04-28,15.75
2006-05-02,15.75
2006-05-03,15.75
2006-05-04,15.75
2006-05-05,15.75
2006-05-08,15.75
2006-05-09,15.75
2006-05-10,15.75
2006-05-11,15.75
2006-05-12,15.75
2006-05-15,15.75
2006-05-16,15.75
2006-05-17,15.75
2006-05-18,15.75
2006-05-19,15.75
2006-05-22,15.75
2006-05-23,15.75
2006-05-24,15.75
2006-05-25,15.75
2006-05-26,15.75
2006-05-29,15.75
2006-05-30,15.75
2006-05-31,15.75
2006-06-01,15.25
2006-06-02,15.25
2006-06-05,15.25
2006-06-06,15.25
2006-06-07,15.25
2006-06-08,15.25
2006-06-09,15.25
2006-06-12,15.25
2006-06-13,15.25
2006-06-14,15.25
2006-06-16,15.25
2006-06-19,15.25
2006-06-20,15.25
2006-06-21,15.25
2006-06-22,15.25
2006-06-23,15.25
2006-06-26,15.25
2006-06-27,15.25
2006-06-28,15.25
2006-06-29,15.25
2006-06-30,15.25
2006-07-03,15.25
2006-07-04,15.25
2006-07-05,15.25
2006-07-06,15.25
2006-07-07,15.25
2006-07-10,15.25
2006-07-11,15.25
2006-07-12,15.25
2006-07-13,15.25
2006-07-14,15.25
2006-07-17,15.25
2006-07-18,15.25
2006-07-19,15.25
2006-07-20,14.75
2006-07-21,14.75
2006-07-24,14.75
2006-07-25,14.75
2006-07-26,14.75
2006-07-27,14.75
2006-07-28,14.75
2006-07-31,14.75
2006-08-01,14.75
2006-08-02,14.75
2006-08-03,14.75
2006-08-04,14.75
2006-08-07,14.75
2006-08-08,14.75
2006-08-09,14.75
2006-08-10,14.75
2006-08-11,14.75
2006-08-14,14.75
2006-08-15,14.75
2006-08-16,14.75
2006-08-17,14.75
2006-08-18,14.75
2006-08-21,14.75
2006-08-22,14.75
2006-08-23,14.75
2006-08-24,14.75
2006-08-25,14.75
2006-08-28,14.75
2006-08-29,14.75
2006-08-30,14.25
2006-08-31,14.25
2006-09-01,14.25
2006-09-04,14.25
2006-09-05,14.25
2006-09-06,14.25
2006-09-08,14.25
2006-09-11,14.25
2006-09-12,14.25
2006-09-13,14.25
2006-09-14,14.25
2006-09-15,14.25
2006-09-18,14.25
2006-09-19,14.25
2006-09-20,14.25
2006-09-21,14.25
2006-09-22,14.25
2006-09-25,14.25
2006-09-26,14.25
2006-09-27,14.25
2006-09-28,14.25
2006-09-29,14.25
2006-10-02,14.25
2006-10-03,14.25
2006-10-04,14.25
2006-10-05,14.25
2006-10-06,14.25
2006-10-09,14.25
2006-10-10,14.25
2006-10-11,14.25
2006-10-13,14.25
2006-10-16,14.25
2006-10-17,14.25
2006-10-18,13.75
2006-10-19,13.75
2006-10-20,13.75
2006-10-23,13.75
2006-10-24,13.75
2006-10-25,13.75
2006-10-26,13.75
2006-10-27,13.75
2006-10-30,13.75
2006-10-31,13.75
2006-11-01,13.75
2006-11-03,13.75
2006-11-06,13.75
2006-11-07,13.75
2006-11-08,13.75
2006-11-09,13.75
2006-11-10,13.75
2006-11-13,13.75
2006-11-14,13.75
2006-11-16,13.75
2006-11-17,13.75
2006-11-20,13.75
2006-11-21,13.75
2006-11-22,13.75
2006-11-23,13.75
2006-11-24,13.75
2006-11-27,13.75
2006-11-28,13.75
2006-11-29,13.25
2006-11-30,13.25
2006-12-01,13.25
2006-12-04,13.25
2006-12-05,13.25
2006-12-06,13.25
2006-12-07,13.25
2006-12-08,13.25
2006-12-11,13.25
2006-12-12,13.25
2006-12-13,13.25
2006-12-14,13.25
2006-12-15,13.25
2006-12-18,13.25
2006-12-19,13.25
2006-12-20,13.25
2006-12-21,13.25
2006-12-22,13.25
2006-12-26,13.25
2006-12-27,13.25
2006-12-28,13.25
2006-12-29,13.25
2007-01-03,13.25
2007-01-04,13.25
2007-01-05,13.25
2007-01-08,13.25
2007-01-09,13.25
2007-01-10,13.25
2007-01-11,13.25
2007-01-12,13.25
2007-01-15,13.25
2007-01-16,13.25
2007-01-17,13.25
2007-01-18,13.25
2007-01-19,13.25
2007-01-22,13.25
2007-01-23,13.25
2007-01-24,13.0
2007-01-25,13.0
2007-01-26,13.0
2007-01-29,13.0
2007-01-30,13.0
2007-01-31,13.0
2007-02-01,13.0
2007-02-02,13.0
2007-02-05,13.0
2007-02-06,13.0
2007-02-07,13.0
2007-02-08,13.0
2007-02-09,13.0
2007-02-12,13.0
2007-02-13,13.0
2007-02-14,13.0
2007-02-15,13.0
2007-02-16,13.0
2007-02-21,13.0
2007-02-22,13.0
2007-02-23,13.0
2007-02-26,13.0
2007-02-27,13.0
2007-02-28,13.0
2007-03-01,13.0
2007-03-02,13.0
2007-03-05,13.0
2007-03-06,13.0
2007-03-07,12.75
2007-03-08,12.75
2007-03-09,12.75
2007-03-12,12.75
2007-03-13,12.75
2007-03-14,12.75
2007-03-15,12.75
2007-03-16,12.75
2007-03-19,12.75
2007-03-20,12.75
2007-03-21,12.75
2007-03-22,12.75
2007-03-23,12.75
2007-03-26,12.75
2007-03-27,12.75
2007-03-28,12.75
2007-03-29,12.75
2007-03-30,12.75
2007-04-02,12.75
2007-04-03,12.75
2007-04-04,12.75
2007-04-05,12.75
2007-04-09,12.75
2007-04-10,12.75
2007-04-11,12.75
2007-04-12,12.75
2007-04-13,12.75
2007-04-16,12.75
2007-04-17,12.75
2007-04-18,12.75
2007-04-19,12.5
2007-04-20,12.5
2007-04-23,12.5
2007-04-24,12.5
2007-04-25,12.5
2007-04-26,12.5
2007-04-27,12.5
2007-04-30,12.5
2007-05-02,12.5
2007-05-03,12.5
2007-05-04,12.5
2007-05-07,12.5
2007-05-08,12.5
2007-05-09,12.5
2007-05-10,12.5
2007-05-11,12.5
2007-05-14,12.5
2007-05-15,12.5
2007-05-16,12.5
2007-05-17,12.5
2007-05-18,12.5
2007-05-21,12.5
2007-05-22,12.5
2007-05-23,12.5
2007-05-24,12.5
2007-05-25,12.5
2007-05-28,12.5
2007-05-29,12.5
2007-05-30,12.5
2007-05-31,12.5
2007-06-01,12.5
2007-06-04,12.5
2007-06-05,12.5
2007-06-06,12.0
2007-06-07,12.0
2007-06-08,12.0
2007-06-11,12.0
2007-06-12,12.0
2007-06-13,12.0
2007-06-14,12.0
2007-06-15,12.0
2007-06-18,12.0
2007-06-19,12.0
2007-06-20,12.0
2007-06-21,12.0
2007-06-22,12.0
2007-06-25,12.0
2007-06-26,12.0
2007-06-27,12.0
2007-06-28,12.0
2007-06-29,12.0
2007-07-02,12.0
2007-07-03,12.0
2007-07-04,12.0
2007-07-05,12.0
2007-07-06,12.0
2007-07-10,12.0
2007-07-11,12.0
2007-07-12,12.0
2007-07-13,12.0
2007-07-16,12.0
2007-07-17,12.0
2007-07-18,12.0
2007-07-19,11.5
2007-07-20,11.5
2007-07-23,11.5
2007-07-24,11.5
2007-07-25,11.5
2007-07-26,11.5
2007-07-27,11.5
2007-07-30,11.5
2007-07-31,11.5
2007-08-01,11.5
2007-08-02,11.5
2007-08-03,11.5
2007-08-06,11.5
2007-08-07,11.5
2007-08-08,11.5
2007-08-09,11.5
2007-08-10,11.5
2007-08-13,11.5
2007-08-14,11.5
2007-08-15,11.5
2007-08-16,11.5
2007-08-17,11.5
2007-08-20,11.5
2007-08-21,11.5
2007-08-22,11.5
2007-08-23,11.5
2007-08-24,11.5
2007-08-27,11.5
2007-08-28,11.5
2007-08-29,11.5
2007-08-30,11.5
2007-08-31,11.5
2007-09-03,11.5
2007-09-04,11.5
2007-09-05,11.5
2007-09-06,11.25
2007-09-10,11.25
2007-09-11,11.25
2007-09-12,11.25
2007-09-13,11.25
2007-09-14,11.25
2007-09-17,11.25
2007-09-18,11.25
2007-09-19,11.25
2007-09-20,11.25
2007-09-21,11.25
2007-09-24,11.25
2007-09-25,11.25
2007-09-26,11.25
2007-09-27,11.25
2007-09-28,11.25
2007-10-01,11.25
2007-10-02,11.25
2007-10-03,11.25
2007-10-04,11.25
2007-10-05,11.25
2007-10-08,11.25
2007-10-09,11.25
2007-10-10,11.25
2007-10-11,11.25
2007-10-15,11.25
2007-10-16,11.25
2007-10-17,11.25
2007-10-18,11.25
2007-10-19,11.25
2007-10-22,11.25
2007-10-23,11.25
2007-10-24,11.25
2007-10-25,11.25
2007-10-26,11.25
2007-10-29,11.25
2007-10-30,11.25
2007-10-31,11.25
2007-11-01,11.25
2007-11-05,11.25
2007-11-06,11.25
2007-11-07,11.25
2007-11-08,11.25
2007-11-09,11.25
2007-11-12,11.25
2007-11-13,11.25
2007-11-14,11.25
2007-11-16,11.25
2007-11-19,11.25
2007-11-20,11.25
2007-11-21,11.25
2007-11-22,11.25
2007-11-23,11.25
2007-11-26,11.25
2007-11-27,11.25
2007-11-28,11.25
2007-11-29,11.25
2007-11-30,11.25
2007-12-03,11.25
2007-12-04,11.25
2007-12-05,11.25
