,PX_LAST
2007-12-06,11.25
2007-12-07,11.25
2007-12-10,11.25
2007-12-11,11.25
2007-12-12,11.25
2007-12-13,11.25
2007-12-14,11.25
2007-12-17,11.25
2007-12-18,11.25
2007-12-19,11.25
2007-12-20,11.25
2007-12-21,11.25
2007-12-24,11.25
2007-12-26,11.25
2007-12-27,11.25
2007-12-28,11.25
2007-12-31,11.25
2008-01-02,11.25
2008-01-03,11.25
2008-01-04,11.25
2008-01-07,11.25
2008-01-08,11.25
2008-01-09,11.25
2008-01-10,11.25
2008-01-11,11.25
2008-01-14,11.25
2008-01-15,11.25
2008-01-16,11.25
2008-01-17,11.25
2008-01-18,11.25
2008-01-21,11.25
2008-01-22,11.25
2008-01-23,11.25
2008-01-24,11.25
2008-01-25,11.25
2008-01-28,11.25
2008-01-29,11.25
2008-01-30,11.25
2008-01-31,11.25
2008-02-01,11.25
2008-02-06,11.25
2008-02-07,11.25
2008-02-08,11.25
2008-02-11,11.25
2008-02-12,11.25
2008-02-13,11.25
2008-02-14,11.25
2008-02-15,11.25
2008-02-18,11.25
2008-02-19,11.25
2008-02-20,11.25
2008-02-21,11.25
2008-02-22,11.25
2008-02-25,11.25
2008-02-26,11.25
2008-02-27,11.25
2008-02-28,11.25
2008-02-29,11.25
2008-03-03,11.25
2008-03-04,11.25
2008-03-05,11.25
2008-03-06,11.25
2008-03-07,11.25
2008-03-10,11.25
2008-03-11,11.25
2008-03-12,11.25
2008-03-13,11.25
2008-03-14,11.25
2008-03-17,11.25
2008-03-18,11.25
2008-03-19,11.25
2008-03-20,11.25
2008-03-24,11.25
2008-03-25,11.25
2008-03-26,11.25
2008-03-27,11.25
2008-03-28,11.25
2008-03-31,11.25
2008-04-01,11.25
2008-04-02,11.25
2008-04-03,11.25
2008-04-04,11.25
2008-04-07,11.25
2008-04-08,11.25
2008-04-09,11.25
2008-04-10,11.25
2008-04-11,11.25
2008-04-14,11.25
2008-04-15,11.25
2008-04-16,11.25
2008-04-17,11.75
2008-04-18,11.75
2008-04-22,11.75
2008-04-23,11.75
2008-04-24,11.75
2008-04-25,11.75
2008-04-28,11.75
2008-04-29,11.75
2008-04-30,11.75
2008-05-02,11.75
2008-05-05,11.75
2008-05-06,11.75
2008-05-07,11.75
2008-05-08,11.75
2008-05-09,11.75
2008-05-12,11.75
2008-05-13,11.75
2008-05-14,11.75
2008-05-15,11.75
2008-05-16,11.75
2008-05-19,11.75
2008-05-20,11.75
2008-05-21,11.75
2008-05-23,11.75
2008-05-26,11.75
2008-05-27,11.75
2008-05-28,11.75
2008-05-29,11.75
2008-05-30,11.75
2008-06-02,11.75
2008-06-03,11.75
2008-06-04,11.75
2008-06-05,12.25
2008-06-06,12.25
2008-06-09,12.25
2008-06-10,12.25
2008-06-11,12.25
2008-06-12,12.25
2008-06-13,12.25
2008-06-16,12.25
2008-06-17,12.25
2008-06-18,12.25
2008-06-19,12.25
2008-06-20,12.25
2008-06-23,12.25
2008-06-24,12.25
2008-06-25,12.25
2008-06-26,12.25
2008-06-27,12.25
2008-06-30,12.25
2008-07-01,12.25
2008-07-02,12.25
2008-07-03,12.25
2008-07-04,12.25
2008-07-07,12.25
2008-07-08,12.25
2008-07-09,12.25
2008-07-10,12.25
2008-07-11,12.25
2008-07-14,12.25
2008-07-15,12.25
2008-07-16,12.25
2008-07-17,12.25
2008-07-18,12.25
2008-07-21,12.25
2008-07-22,12.25
2008-07-23,12.25
2008-07-24,13.0
2008-07-25,13.0
2008-07-28,13.0
2008-07-29,13.0
2008-07-30,13.0
2008-07-31,13.0
2008-08-01,13.0
2008-08-04,13.0
2008-08-05,13.0
2008-08-06,13.0
2008-08-07,13.0
2008-08-08,13.0
2008-08-11,13.0
2008-08-12,13.0
2008-08-13,13.0
2008-08-14,13.0
2008-08-15,13.0
2008-08-18,13.0
2008-08-19,13.0
2008-08-20,13.0
2008-08-21,13.0
2008-08-22,13.0
2008-08-25,13.0
2008-08-26,13.0
2008-08-27,13.0
2008-08-28,13.0
2008-08-29,13.0
2008-09-01,13.0
2008-09-02,13.0
2008-09-03,13.0
2008-09-04,13.0
2008-09-05,13.0
2008-09-08,13.0
2008-09-09,13.0
2008-09-10,13.75
2008-09-11,13.75
2008-09-12,13.75
2008-09-15,13.75
2008-09-16,13.75
2008-09-17,13.75
2008-09-18,13.75
2008-09-19,13.75
2008-09-22,13.75
2008-09-23,13.75
2008-09-24,13.75
2008-09-25,13.75
2008-09-26,13.75
2008-09-29,13.75
2008-09-30,13.75
2008-10-01,13.75
2008-10-02,13.75
2008-10-03,13.75
2008-10-06,13.75
2008-10-07,13.75
2008-10-08,13.75
2008-10-09,13.75
2008-10-10,13.75
2008-10-13,13.75
2008-10-14,13.75
2008-10-15,13.75
2008-10-16,13.75
2008-10-17,13.75
2008-10-20,13.75
2008-10-21,13.75
2008-10-22,13.75
2008-10-23,13.75
2008-10-24,13.75
2008-10-27,13.75
2008-10-28,13.75
2008-10-29,13.75
2008-10-30,13.75
2008-10-31,13.75
2008-11-03,13.75
2008-11-04,13.75
2008-11-05,13.75
2008-11-06,13.75
2008-11-07,13.75
2008-11-10,13.75
2008-11-11,13.75
2008-11-12,13.75
2008-11-13,13.75
2008-11-14,13.75
2008-11-17,13.75
2008-11-18,13.75
2008-11-19,13.75
2008-11-20,13.75
2008-11-21,13.75
2008-11-24,13.75
2008-11-25,13.75
2008-11-26,13.75
2008-11-27,13.75
2008-11-28,13.75
2008-12-01,13.75
2008-12-02,13.75
2008-12-03,13.75
2008-12-04,13.75
2008-12-05,13.75
2008-12-08,13.75
2008-12-09,13.75
2008-12-10,13.75
2008-12-11,13.75
2008-12-12,13.75
2008-12-15,13.75
2008-12-16,13.75
2008-12-17,13.75
2008-12-18,13.75
2008-12-19,13.75
2008-12-22,13.75
2008-12-23,13.75
2008-12-24,13.75
2008-12-26,13.75
2008-12-29,13.75
2008-12-30,13.75
2008-12-31,13.75
2009-01-02,13.75
2009-01-05,13.75
2009-01-06,13.75
2009-01-07,13.75
2009-01-08,13.75
2009-01-09,13.75
2009-01-12,13.75
2009-01-13,13.75
2009-01-14,13.75
2009-01-15,13.75
2009-01-16,13.75
2009-01-19,13.75
2009-01-20,13.75
2009-01-21,12.75
2009-01-22,12.75
2009-01-23,12.75
2009-01-26,12.75
2009-01-27,12.75
2009-01-28,12.75
2009-01-29,12.75
2009-01-30,12.75
2009-02-02,12.75
2009-02-03,12.75
2009-02-04,12.75
2009-02-05,12.75
2009-02-06,12.75
2009-02-09,12.75
2009-02-10,12.75
2009-02-11,12.75
2009-02-12,12.75
2009-02-13,12.75
2009-02-16,12.75
2009-02-17,12.75
2009-02-18,12.75
2009-02-19,12.75
2009-02-20,12.75
2009-02-25,12.75
2009-02-26,12.75
2009-02-27,12.75
2009-03-02,12.75
2009-03-03,12.75
2009-03-04,12.75
2009-03-05,12.75
2009-03-06,12.75
2009-03-09,12.75
2009-03-10,12.75
2009-03-11,11.25
2009-03-12,11.25
2009-03-13,11.25
2009-03-16,11.25
2009-03-17,11.25
2009-03-18,11.25
2009-03-19,11.25
2009-03-20,11.25
2009-03-23,11.25
2009-03-24,11.25
2009-03-25,11.25
2009-03-26,11.25
2009-03-27,11.25
2009-03-30,11.25
2009-03-31,11.25
2009-04-01,11.25
2009-04-02,11.25
2009-04-03,11.25
2009-04-06,11.25
2009-04-07,11.25
2009-04-08,11.25
2009-04-09,11.25
2009-04-13,11.25
2009-04-14,11.25
2009-04-15,11.25
2009-04-16,11.25
2009-04-17,11.25
2009-04-20,11.25
2009-04-22,11.25
2009-04-23,11.25
2009-04-24,11.25
2009-04-27,11.25
2009-04-28,11.25
2009-04-29,10.25
2009-04-30,10.25
2009-05-04,10.25
2009-05-05,10.25
2009-05-06,10.25
2009-05-07,10.25
2009-05-08,10.25
2009-05-11,10.25
2009-05-12,10.25
2009-05-13,10.25
2009-05-14,10.25
2009-05-15,10.25
2009-05-18,10.25
2009-05-19,10.25
2009-05-20,10.25
2009-05-21,10.25
2009-05-22,10.25
2009-05-25,10.25
2009-05-26,10.25
2009-05-27,10.25
2009-05-28,10.25
2009-05-29,10.25
2009-06-01,10.25
2009-06-02,10.25
2009-06-03,10.25
2009-06-04,10.25
2009-06-05,10.25
2009-06-08,10.25
2009-06-09,10.25
2009-06-10,9.25
2009-06-11,9.25
2009-06-12,9.25
2009-06-15,9.25
2009-06-16,9.25
2009-06-17,9.25
2009-06-18,9.25
2009-06-22,9.25
2009-06-23,9.25
2009-06-24,9.25
2009-06-25,9.25
2009-06-26,9.25
2009-06-29,9.25
2009-06-30,9.25
2009-07-01,9.25
2009-07-02,9.25
2009-07-03,9.25
2009-07-06,9.25
2009-07-07,9.25
2009-07-08,9.25
2009-07-09,9.25
2009-07-10,9.25
2009-07-13,9.25
2009-07-14,9.25
2009-07-15,9.25
2009-07-16,9.25
2009-07-17,9.25
2009-07-20,9.25
2009-07-21,9.25
2009-07-22,8.75
2009-07-24,8.75
2009-07-27,8.75
2009-07-28,8.75
2009-07-29,8.75
2009-07-30,8.75
2009-07-31,8.75
2009-08-03,8.75
2009-08-04,8.75
2009-08-05,8.75
2009-08-06,8.75
2009-08-07,8.75
2009-08-10,8.75
2009-08-11,8.75
2009-08-12,8.75
2009-08-13,8.75
2009-08-14,8.75
2009-08-17,8.75
2009-08-18,8.75
2009-08-19,8.75
2009-08-20,8.75
2009-08-21,8.75
2009-08-24,8.75
2009-08-25,8.75
2009-08-26,8.75
2009-08-27,8.75
2009-08-28,8.75
2009-08-31,8.75
2009-09-01,8.75
2009-09-02,8.75
2009-09-03,8.75
2009-09-04,8.75
2009-09-07,8.75
2009-09-09,8.75
2009-09-10,8.75
2009-09-11,8.75
2009-09-14,8.75
2009-09-15,8.75
2009-09-16,8.75
2009-09-17,8.75
2009-09-18,8.75
2009-09-21,8.75
2009-09-22,8.75
2009-09-23,8.75
2009-09-24,8.75
2009-09-25,8.75
2009-09-28,8.75
2009-09-29,8.75
2009-09-30,8.75
2009-10-01,8.75
2009-10-02,8.75
2009-10-05,8.75
2009-10-06,8.75
2009-10-07,8.75
2009-10-08,8.75
2009-10-09,8.75
2009-10-12,8.75
2009-10-13,8.75
2009-10-14,8.75
2009-10-15,8.75
2009-10-16,8.75
2009-10-19,8.75
2009-10-20,8.75
2009-10-21,8.75
2009-10-22,8.75
2009-10-23,8.75
2009-10-26,8.75
2009-10-27,8.75
2009-10-28,8.75
2009-10-29,8.75
2009-10-30,8.75
2009-11-02,8.75
2009-11-03,8.75
2009-11-04,8.75
2009-11-05,8.75
2009-11-06,8.75
2009-11-09,8.75
2009-11-10,8.75
2009-11-11,8.75
2009-11-12,8.75
2009-11-13,8.75
2009-11-16,8.75
2009-11-17,8.75
2009-11-18,8.75
2009-11-19,8.75
2009-11-20,8.75
2009-11-23,8.75
2009-11-24,8.75
2009-11-25,8.75
2009-11-26,8.75
2009-11-27,8.75
2009-11-30,8.75
2009-12-01,8.75
2009-12-02,8.75
2009-12-03,8.75
2009-12-04,8.75
2009-12-07,8.75
2009-12-08,8.75
2009-12-09,8.75
2009-12-10,8.75
2009-12-11,8.75
2009-12-14,8.75
2009-12-15,8.75
2009-12-16,8.75
2009-12-17,8.75
2009-12-18,8.75
2009-12-21,8.75
2009-12-22,8.75
2009-12-23,8.75
2009-12-24,8.75
2009-12-28,8.75
2009-12-29,8.75
2009-12-30,8.75
2009-12-31,8.75
2010-01-04,8.75
2010-01-05,8.75
2010-01-06,8.75
2010-01-07,8.75
2010-01-08,8.75
2010-01-11,8.75
2010-01-12,8.75
2010-01-13,8.75
2010-01-14,8.75
2010-01-15,8.75
2010-01-18,8.75
2010-01-19,8.75
2010-01-20,8.75
2010-01-21,8.75
2010-01-22,8.75
2010-01-25,8.75
2010-01-26,8.75
2010-01-27,8.75
2010-01-28,8.75
2010-01-29,8.75
2010-02-01,8.75
2010-02-02,8.75
2010-02-03,8.75
2010-02-04,8.75
2010-02-05,8.75
2010-02-08,8.75
2010-02-09,8.75
2010-02-10,8.75
2010-02-11,8.75
2010-02-12,8.75
2010-02-15,8.75
2010-02-16,8.75
2010-02-17,8.75
2010-02-18,8.75
2010-02-19,8.75
2010-02-22,8.75
2010-02-23,8.75
2010-02-24,8.75
2010-02-25,8.75
2010-02-26,8.75
2010-03-01,8.75
2010-03-02,8.75
2010-03-03,8.75
2010-03-04,8.75
2010-03-05,8.75
2010-03-08,8.75
2010-03-09,8.75
2010-03-10,8.75
2010-03-11,8.75
2010-03-12,8.75
2010-03-15,8.75
2010-03-16,8.75
2010-03-17,8.75
2010-03-18,8.75
2010-03-19,8.75
2010-03-22,8.75
2010-03-23,8.75
2010-03-24,8.75
2010-03-25,8.75
2010-03-26,8.75
2010-03-29,8.75
2010-03-30,8.75
2010-03-31,8.75
2010-04-01,8.75
2010-04-05,8.75
2010-04-06,8.75
2010-04-07,8.75
2010-04-08,8.75
2010-04-09,8.75
2010-04-12,8.75
2010-04-13,8.75
2010-04-14,8.75
2010-04-15,8.75
2010-04-16,8.75
2010-04-19,8.75
2010-04-20,8.75
2010-04-21,8.75
2010-04-22,8.75
2010-04-23,8.75
2010-04-26,8.75
2010-04-27,8.75
2010-04-28,9.5
2010-04-29,9.5
2010-04-30,9.5
2010-05-03,9.5
2010-05-04,9.5
2010-05-05,9.5
2010-05-06,9.5
2010-05-07,9.5
2010-05-10,9.5
2010-05-11,9.5
2010-05-12,9.5
2010-05-13,9.5
2010-05-17,9.5
2010-05-18,9.5
2010-05-19,9.5
2010-05-20,9.5
2010-05-21,9.5
2010-05-24,9.5
2010-05-25,9.5
2010-05-26,9.5
2010-05-27,9.5
2010-05-28,9.5
2010-05-31,9.5
2010-06-01,9.5
2010-06-02,9.5
2010-06-03,9.5
2010-06-04,9.5
2010-06-07,9.5
2010-06-09,10.25
2010-06-11,10.25
2010-06-14,10.25
2010-06-15,10.25
2010-06-16,10.25
2010-06-17,10.25
2010-06-18,10.25
2010-06-21,10.25
2010-06-22,10.25
2010-06-23,10.25
2010-06-24,10.25
2010-06-25,10.25
2010-06-28,10.25
2010-06-29,10.25
2010-06-30,10.25
2010-07-01,10.25
2010-07-02,10.25
2010-07-05,10.25
2010-07-06,10.25
2010-07-07,10.25
2010-07-08,10.25
2010-07-09,10.25
2010-07-12,10.25
2010-07-13,10.25
2010-07-14,10.25
2010-07-15,10.25
2010-07-16,10.25
2010-07-19,10.25
2010-07-20,10.25
2010-07-21,10.75
2010-07-22,10.75
2010-07-23,10.75
2010-07-26,10.75
2010-07-27,10.75
2010-07-28,10.75
2010-07-29,10.75
2010-07-30,10.75
2010-08-02,10.75
2010-08-03,10.75
2010-08-04,10.75
2010-08-05,10.75
2010-08-06,10.75
2010-08-09,10.75
2010-08-10,10.75
2010-08-11,10.75
2010-08-12,10.75
2010-08-13,10.75
2010-08-16,10.75
2010-08-17,10.75
2010-08-18,10.75
2010-08-19,10.75
2010-08-20,10.75
2010-08-23,10.75
2010-08-24,10.75
2010-08-25,10.75
2010-08-26,10.75
2010-08-27,10.75
2010-08-30,10.75
2010-08-31,10.75
2010-09-01,10.75
2010-09-02,10.75
2010-09-03,10.75
2010-09-06,10.75
2010-09-08,10.75
2010-09-09,10.75
2010-09-10,10.75
2010-09-13,10.75
2010-09-14,10.75
2010-09-15,10.75
2010-09-16,10.75
2010-09-17,10.75
2010-09-20,10.75
2010-09-21,10.75
2010-09-22,10.75
2010-09-23,10.75
2010-09-24,10.75
2010-09-27,10.75
2010-09-28,10.75
2010-09-29,10.75
2010-09-30,10.75
2010-10-01,10.75
2010-10-04,10.75
2010-10-05,10.75
2010-10-06,10.75
2010-10-07,10.75
2010-10-08,10.75
2010-10-11,10.75
2010-10-12,10.75
2010-10-13,10.75
2010-10-14,10.75
2010-10-15,10.75
2010-10-18,10.75
2010-10-19,10.75
2010-10-20,10.75
2010-10-21,10.75
2010-10-22,10.75
2010-10-25,10.75
2010-10-26,10.75
2010-10-27,10.75
2010-10-28,10.75
2010-10-29,10.75
2010-11-01,10.75
2010-11-02,10.75
2010-11-03,10.75
2010-11-04,10.75
2010-11-05,10.75
2010-11-08,10.75
2010-11-09,10.75
2010-11-10,10.75
2010-11-11,10.75
2010-11-12,10.75
2010-11-15,10.75
2010-11-16,10.75
2010-11-17,10.75
2010-11-18,10.75
2010-11-19,10.75
2010-11-22,10.75
2010-11-23,10.75
2010-11-24,10.75
2010-11-25,10.75
2010-11-26,10.75
2010-11-29,10.75
2010-11-30,10.75
2010-12-01,10.75
2010-12-02,10.75
2010-12-03,10.75
2010-12-06,10.75
2010-12-07,10.75
2010-12-08,10.75
2010-12-09,10.75
2010-12-10,10.75
2010-12-13,10.75
2010-12-14,10.75
2010-12-15,10.75
2010-12-16,10.75
2010-12-17,10.75
2010-12-20,10.75
2010-12-21,10.75
2010-12-22,10.75
2010-12-23,10.75
2010-12-24,10.75
2010-12-27,10.75
2010-12-29,10.75
2010-12-30,10.75
2010-12-31,10.75
2011-01-04,10.75
2011-01-05,10.75
2011-01-06,10.75
2011-01-07,10.75
2011-01-10,10.75
2011-01-12,10.75
2011-01-13,10.75
2011-01-14,10.75
2011-01-17,10.75
2011-01-18,10.75
2011-01-19,11.25
2011-01-20,11.25
2011-01-21,11.25
2011-01-24,11.25
2011-01-25,11.25
2011-01-26,11.25
2011-01-27,11.25
2011-01-28,11.25
2011-01-31,11.25
2011-02-01,11.25
2011-02-02,11.25
2011-02-03,11.25
2011-02-04,11.25
2011-02-07,11.25
2011-02-08,11.25
2011-02-09,11.25
2011-02-10,11.25
2011-02-11,11.25
2011-02-14,11.25
2011-02-15,11.25
2011-02-16,11.25
2011-02-17,11.25
2011-02-18,11.25
2011-02-21,11.25
2011-02-22,11.25
2011-02-23,11.25
2011-02-24,11.25
2011-02-25,11.25
2011-02-28,11.25
2011-03-01,11.25
2011-03-02,11.75
2011-03-03,11.75
2011-03-04,11.75
2011-03-09,11.75
2011-03-10,11.75
2011-03-11,11.75
2011-03-14,11.75
2011-03-15,11.75
2011-03-16,11.75
2011-03-17,11.75
2011-03-18,11.75
2011-03-21,11.75
2011-03-22,11.75
2011-03-23,11.75
2011-03-24,11.75
2011-03-25,11.75
2011-03-28,11.75
2011-03-29,11.75
2011-03-30,11.75
2011-03-31,11.75
2011-04-01,11.75
2011-04-04,11.75
2011-04-05,11.75
2011-04-06,11.75
2011-04-07,11.75
2011-04-08,11.75
2011-04-11,11.75
2011-04-12,11.75
2011-04-13,11.75
2011-04-14,11.75
2011-04-15,11.75
2011-04-18,11.75
2011-04-19,11.75
2011-04-20,12.0
2011-04-25,12.0
2011-04-26,12.0
2011-04-27,12.0
2011-04-28,12.0
2011-04-29,12.0
2011-05-02,12.0
2011-05-03,12.0
2011-05-04,12.0
2011-05-05,12.0
2011-05-06,12.0
2011-05-09,12.0
2011-05-10,12.0
2011-05-11,12.0
2011-05-12,12.0
2011-05-13,12.0
2011-05-16,12.0
2011-05-17,12.0
2011-05-18,12.0
2011-05-19,12.0
2011-05-20,12.0
2011-05-23,12.0
2011-05-24,12.0
2011-05-25,12.0
2011-05-26,12.0
2011-05-27,12.0
2011-05-30,12.0
2011-05-31,12.0
2011-06-01,12.0
2011-06-02,12.0
2011-06-03,12.0
2011-06-06,12.0
2011-06-07,12.0
2011-06-08,12.25
2011-06-09,12.25
2011-06-10,12.25
2011-06-13,12.25
2011-06-14,12.25
2011-06-15,12.25
2011-06-16,12.25
2011-06-17,12.25
2011-06-20,12.25
2011-06-21,12.25
2011-06-22,12.25
2011-06-24,12.25
2011-06-27,12.25
2011-06-28,12.25
2011-06-29,12.25
2011-06-30,12.25
2011-07-01,12.25
2011-07-04,12.25
2011-07-05,12.25
2011-07-06,12.25
2011-07-07,12.25
2011-07-08,12.25
2011-07-11,12.25
2011-07-12,12.25
2011-07-13,12.25
2011-07-14,12.25
2011-07-15,12.25
2011-07-18,12.25
2011-07-19,12.25
2011-07-20,12.5
2011-07-21,12.5
2011-07-22,12.5
2011-07-25,12.5
2011-07-26,12.5
2011-07-27,12.5
2011-07-28,12.5
2011-07-29,12.5
2011-08-01,12.5
2011-08-02,12.5
2011-08-03,12.5
2011-08-04,12.5
2011-08-05,12.5
2011-08-08,12.5
2011-08-09,12.5
2011-08-10,12.5
2011-08-11,12.5
2011-08-12,12.5
2011-08-15,12.5
2011-08-16,12.5
2011-08-17,12.5
2011-08-18,12.5
2011-08-19,12.5
2011-08-22,12.5
2011-08-23,12.5
2011-08-24,12.5
2011-08-25,12.5
2011-08-26,12.5
2011-08-29,12.5
2011-08-30,12.5
2011-08-31,12.0
2011-09-01,12.0
2011-09-02,12.0
2011-09-05,12.0
2011-09-06,12.0
2011-09-08,12.0
2011-09-09,12.0
2011-09-12,12.0
2011-09-13,12.0
2011-09-14,12.0
2011-09-15,12.0
2011-09-16,12.0
2011-09-19,12.0
2011-09-20,12.0
2011-09-21,12.0
2011-09-22,12.0
2011-09-23,12.0
2011-09-26,12.0
2011-09-27,12.0
2011-09-28,12.0
2011-09-29,12.0
2011-09-30,12.0
2011-10-03,12.0
2011-10-04,12.0
2011-10-05,12.0
2011-10-06,12.0
2011-10-07,12.0
2011-10-10,12.0
2011-10-11,12.0
2011-10-12,12.0
2011-10-13,12.0
2011-10-14,12.0
2011-10-17,12.0
2011-10-18,12.0
2011-10-19,11.5
2011-10-20,11.5
2011-10-21,11.5
2011-10-24,11.5
2011-10-25,11.5
2011-10-26,11.5
2011-10-27,11.5
2011-10-28,11.5
2011-10-31,11.5
2011-11-01,11.5
2011-11-02,11.5
2011-11-03,11.5
2011-11-04,11.5
2011-11-07,11.5
2011-11-08,11.5
2011-11-09,11.5
2011-11-10,11.5
2011-11-11,11.5
2011-11-14,11.5
2011-11-15,11.5
2011-11-16,11.5
2011-11-17,11.5
2011-11-18,11.5
2011-11-21,11.5
2011-11-22,11.5
